Date,MNST
2020-06-18,34.85499954223633
2020-06-19,35.040000915527344
2020-06-22,35.1349983215332
2020-06-23,35.09000015258789
2020-06-24,34.03499984741211
2020-06-25,34.529998779296875
2020-06-26,33.95000076293945
2020-06-29,34.55500030517578
2020-06-30,34.65999984741211
2020-07-01,34.51499938964844
2020-07-02,34.630001068115234
2020-07-06,35.654998779296875
2020-07-07,35.849998474121094
2020-07-08,35.880001068115234
2020-07-09,35.525001525878906
2020-07-10,35.82500076293945
2020-07-13,35.275001525878906
2020-07-14,35.814998626708984
2020-07-15,36.095001220703125
2020-07-16,36.310001373291016
2020-07-17,37.11000061035156
2020-07-20,36.935001373291016
2020-07-21,37.5
2020-07-22,37.8650016784668
2020-07-23,37.46500015258789
2020-07-24,37.43999862670898
2020-07-27,38.21500015258789
2020-07-28,38.095001220703125
2020-07-29,38.65499877929688
2020-07-30,38.90999984741211
2020-07-31,39.2400016784668
2020-08-03,38.91999816894531
2020-08-04,39.005001068115234
2020-08-05,41.54999923706055
2020-08-06,41.755001068115234
2020-08-07,41.595001220703125
2020-08-10,41.0
2020-08-11,40.29999923706055
2020-08-12,41.32500076293945
2020-08-13,41.90999984741211
2020-08-14,41.65999984741211
2020-08-17,41.72499847412109
2020-08-18,41.4900016784668
2020-08-19,41.334999084472656
2020-08-20,41.505001068115234
2020-08-21,41.3650016784668
2020-08-24,41.845001220703125
2020-08-25,41.98500061035156
2020-08-26,41.98500061035156
2020-08-27,41.66999816894531
2020-08-28,42.27000045776367
2020-08-31,41.93000030517578
2020-09-01,42.41999816894531
2020-09-02,43.26499938964844
2020-09-03,41.34999847412109
2020-09-04,41.1349983215332
2020-09-08,40.04999923706055
2020-09-09,41.369998931884766
2020-09-10,40.88999938964844
2020-09-11,40.66999816894531
2020-09-14,41.44499969482422
2020-09-15,41.56999969482422
2020-09-16,40.935001373291016
2020-09-17,40.35499954223633
2020-09-18,39.494998931884766
2020-09-21,39.18999862670898
2020-09-22,39.6150016784668
2020-09-23,38.89500045776367
2020-09-24,39.0
2020-09-25,39.39500045776367
2020-09-28,40.255001068115234
2020-09-29,39.89500045776367
2020-09-30,40.09999847412109
2020-10-01,40.7400016784668
2020-10-02,39.775001525878906
2020-10-05,39.334999084472656
2020-10-06,38.81499862670898
2020-10-07,39.380001068115234
2020-10-08,39.584999084472656
2020-10-09,40.47499847412109
2020-10-12,41.38999938964844
2020-10-13,41.744998931884766
2020-10-14,41.400001525878906
2020-10-15,40.69499969482422
2020-10-16,40.380001068115234
2020-10-19,40.005001068115234
2020-10-20,40.09999847412109
2020-10-21,40.04499816894531
2020-10-22,40.27999877929688
2020-10-23,40.19499969482422
2020-10-26,39.42499923706055
2020-10-27,40.19499969482422
2020-10-28,38.685001373291016
2020-10-29,38.77000045776367
2020-10-30,38.28499984741211
2020-11-02,38.959999084472656
2020-11-03,39.7599983215332
2020-11-04,41.36000061035156
2020-11-05,41.84000015258789
2020-11-06,41.630001068115234
2020-11-09,40.67499923706055
2020-11-10,40.790000915527344
2020-11-11,42.25
2020-11-12,41.47999954223633
2020-11-13,42.0099983215332
2020-11-16,41.790000915527344
2020-11-17,42.77000045776367
2020-11-18,42.11000061035156
2020-11-19,41.8650016784668
2020-11-20,41.7599983215332
2020-11-23,42.03499984741211
2020-11-24,42.095001220703125
2020-11-25,42.040000915527344
2020-11-27,42.07500076293945
2020-11-30,42.38999938964844
2020-12-01,43.34000015258789
2020-12-02,43.130001068115234
2020-12-03,43.2599983215332
2020-12-04,43.720001220703125
2020-12-07,43.584999084472656
2020-12-08,44.09999847412109
2020-12-09,43.95000076293945
2020-12-10,44.01499938964844
2020-12-11,44.0099983215332
2020-12-14,44.209999084472656
2020-12-15,44.290000915527344
2020-12-16,44.900001525878906
2020-12-17,45.06999969482422
2020-12-18,45.06499862670898
2020-12-21,44.48500061035156
2020-12-22,44.1349983215332
2020-12-23,44.470001220703125
2020-12-24,44.90499877929688
2020-12-28,45.40499877929688
2020-12-29,45.52000045776367
2020-12-30,45.72999954223633
2020-12-31,46.2400016784668
2021-01-04,45.29999923706055
2021-01-05,45.709999084472656
2021-01-06,45.34999847412109
2021-01-07,46.75
2021-01-08,47.494998931884766
2021-01-11,46.470001220703125
2021-01-12,46.994998931884766
2021-01-13,45.935001373291016
2021-01-14,45.68000030517578
2021-01-15,45.82500076293945
2021-01-19,45.040000915527344
2021-01-20,44.80500030517578
2021-01-21,44.59999847412109
2021-01-22,44.09999847412109
2021-01-25,44.22999954223633
2021-01-26,44.400001525878906
2021-01-27,42.96500015258789
2021-01-28,44.3650016784668
2021-01-29,43.415000915527344
2021-02-01,44.125
2021-02-02,45.220001220703125
2021-02-03,45.20500183105469
2021-02-04,45.73500061035156
2021-02-05,45.54999923706055
2021-02-08,45.43999862670898
2021-02-09,45.255001068115234
2021-02-10,45.22499847412109
2021-02-11,44.970001220703125
2021-02-12,45.8650016784668
2021-02-16,46.09000015258789
2021-02-17,46.08000183105469
2021-02-18,46.32500076293945
2021-02-19,44.82500076293945
2021-02-22,44.584999084472656
2021-02-23,44.15999984741211
2021-02-24,44.119998931884766
2021-02-25,42.67499923706055
2021-02-26,43.869998931884766
2021-03-01,43.775001525878906
2021-03-02,43.43999862670898
2021-03-03,42.29999923706055
2021-03-04,42.34000015258789
2021-03-05,43.209999084472656
2021-03-08,42.56999969482422
2021-03-09,44.220001220703125
2021-03-10,44.70000076293945
2021-03-11,44.67499923706055
2021-03-12,44.470001220703125
2021-03-15,44.65499877929688
2021-03-16,44.69499969482422
2021-03-17,44.29999923706055
2021-03-18,43.959999084472656
2021-03-19,43.959999084472656
2021-03-22,44.525001525878906
2021-03-23,44.810001373291016
2021-03-24,44.36000061035156
2021-03-25,44.39500045776367
2021-03-26,45.82500076293945
2021-03-29,45.959999084472656
2021-03-30,45.345001220703125
2021-03-31,45.54499816894531
2021-04-01,45.68000030517578
2021-04-05,46.720001220703125
2021-04-06,46.8650016784668
2021-04-07,47.1150016784668
2021-04-08,47.650001525878906
2021-04-09,47.64500045776367
2021-04-12,47.709999084472656
2021-04-13,47.94499969482422
2021-04-14,47.400001525878906
2021-04-15,47.97499847412109
2021-04-16,49.084999084472656
2021-04-19,48.93000030517578
2021-04-20,48.70000076293945
2021-04-21,48.994998931884766
2021-04-22,48.755001068115234
2021-04-23,49.34000015258789
2021-04-26,48.56999969482422
2021-04-27,48.5099983215332
2021-04-28,48.23500061035156
2021-04-29,48.970001220703125
2021-04-30,48.525001525878906
2021-05-03,48.80500030517578
2021-05-04,47.970001220703125
2021-05-05,47.22499847412109
2021-05-06,47.5099983215332
2021-05-07,45.625
2021-05-10,45.79999923706055
2021-05-11,45.77000045776367
2021-05-12,44.89500045776367
2021-05-13,44.73500061035156
2021-05-14,46.06999969482422
2021-05-17,45.67499923706055
2021-05-18,45.40499877929688
2021-05-19,45.3650016784668
2021-05-20,46.25
2021-05-21,46.005001068115234
2021-05-24,46.6150016784668
2021-05-25,46.51499938964844
2021-05-26,46.70500183105469
2021-05-27,46.65499877929688
2021-05-28,47.1349983215332
2021-06-01,46.79499816894531
2021-06-02,47.415000915527344
2021-06-03,47.525001525878906
2021-06-04,47.685001373291016
2021-06-07,47.150001525878906
2021-06-08,47.08000183105469
2021-06-09,46.619998931884766
2021-06-10,46.8849983215332
2021-06-11,46.75
2021-06-14,46.70000076293945
2021-06-15,46.095001220703125
2021-06-16,45.7599983215332
2021-06-17,46.28499984741211
2021-06-18,45.880001068115234
2021-06-21,46.02000045776367
2021-06-22,45.88999938964844
2021-06-23,45.15499877929688
2021-06-24,45.06999969482422
2021-06-25,46.060001373291016
2021-06-28,45.72999954223633
2021-06-29,45.77999877929688
2021-06-30,45.67499923706055
2021-07-01,45.57500076293945
2021-07-02,45.43000030517578
2021-07-06,45.30500030517578
2021-07-07,45.41999816894531
2021-07-08,44.91999816894531
2021-07-09,45.119998931884766
2021-07-12,45.584999084472656
2021-07-13,46.0099983215332
2021-07-14,46.5
2021-07-15,46.810001373291016
2021-07-16,46.53499984741211
2021-07-19,46.125
2021-07-20,46.85499954223633
2021-07-21,46.67499923706055
2021-07-22,46.685001373291016
2021-07-23,48.14500045776367
2021-07-26,48.0
2021-07-27,47.59000015258789
2021-07-28,47.025001525878906
2021-07-29,47.290000915527344
2021-07-30,47.15999984741211
2021-08-02,46.68000030517578
2021-08-03,46.52000045776367
2021-08-04,46.005001068115234
2021-08-05,45.97499847412109
2021-08-06,48.48500061035156
2021-08-09,49.23500061035156
2021-08-10,49.39500045776367
2021-08-11,49.36000061035156
2021-08-12,48.810001373291016
2021-08-13,49.060001373291016
2021-08-16,49.209999084472656
2021-08-17,48.7599983215332
2021-08-18,47.93000030517578
2021-08-19,48.59000015258789
2021-08-20,48.369998931884766
2021-08-23,48.375
2021-08-24,48.31499862670898
2021-08-25,48.56499862670898
2021-08-26,48.41999816894531
2021-08-27,48.665000915527344
2021-08-30,48.90499877929688
2021-08-31,48.78499984741211
2021-09-01,48.900001525878906
2021-09-02,48.79999923706055
2021-09-03,48.790000915527344
2021-09-07,47.59000015258789
2021-09-08,48.41999816894531
2021-09-09,48.17499923706055
2021-09-10,47.959999084472656
2021-09-13,47.69499969482422
2021-09-14,47.47999954223633
2021-09-15,47.56999969482422
2021-09-16,47.93999862670898
2021-09-17,47.31999969482422
2021-09-20,46.39500045776367
2021-09-21,45.900001525878906
2021-09-22,46.28499984741211
2021-09-23,46.54499816894531
2021-09-24,46.369998931884766
2021-09-27,45.89500045776367
2021-09-28,44.75
2021-09-29,44.665000915527344
2021-09-30,44.415000915527344
2021-10-01,44.93999862670898
2021-10-04,44.25
2021-10-05,44.775001525878906
2021-10-06,45.04999923706055
2021-10-07,45.03499984741211
2021-10-08,44.6349983215332
2021-10-11,44.025001525878906
2021-10-12,43.970001220703125
2021-10-13,42.665000915527344
2021-10-14,42.79999923706055
2021-10-15,42.790000915527344
2021-10-18,42.71500015258789
2021-10-19,42.5
2021-10-20,42.46500015258789
2021-10-21,42.625
2021-10-22,42.3650016784668
2021-10-25,42.18999862670898
2021-10-26,42.790000915527344
2021-10-27,42.43999862670898
2021-10-28,42.45000076293945
2021-10-29,42.5
2021-11-01,42.72999954223633
2021-11-02,42.94499969482422
2021-11-03,43.65999984741211
2021-11-04,43.88999938964844
2021-11-05,45.81499862670898
2021-11-08,45.415000915527344
2021-11-09,45.880001068115234
2021-11-10,45.9900016784668
2021-11-11,46.1349983215332
2021-11-12,46.02999877929688
2021-11-15,46.5
2021-11-16,46.165000915527344
2021-11-17,45.70000076293945
2021-11-18,44.69499969482422
2021-11-19,44.650001525878906
2021-11-22,45.04499816894531
2021-11-23,44.310001373291016
2021-11-24,44.54499816894531
2021-11-26,43.525001525878906
2021-11-29,43.42499923706055
2021-11-30,41.88999938964844
2021-12-01,40.52999877929688
2021-12-02,41.47999954223633
2021-12-03,41.84999847412109
2021-12-06,42.85499954223633
2021-12-07,44.185001373291016
2021-12-08,44.46500015258789
2021-12-09,44.150001525878906
2021-12-10,44.775001525878906
2021-12-13,44.88999938964844
2021-12-14,45.185001373291016
2021-12-15,45.60499954223633
2021-12-16,45.810001373291016
2021-12-17,45.810001373291016
2021-12-20,45.81999969482422
2021-12-21,46.39500045776367
2021-12-22,46.7400016784668
2021-12-23,46.91999816894531
2021-12-27,47.400001525878906
2021-12-28,47.34999847412109
2021-12-29,47.89500045776367
2021-12-30,47.69499969482422
2021-12-31,48.02000045776367
2022-01-03,48.27000045776367
2022-01-04,48.869998931884766
2022-01-05,48.025001525878906
2022-01-06,47.7599983215332
2022-01-07,47.02999877929688
2022-01-10,46.3650016784668
2022-01-11,47.290000915527344
2022-01-12,46.9900016784668
2022-01-13,47.185001373291016
2022-01-14,44.95500183105469
2022-01-18,43.34999847412109
2022-01-19,43.3650016784668
2022-01-20,43.185001373291016
2022-01-21,42.810001373291016
2022-01-24,44.06999969482422
2022-01-25,43.165000915527344
2022-01-26,42.29499816894531
2022-01-27,41.584999084472656
2022-01-28,42.65499877929688
2022-01-31,43.36000061035156
2022-02-01,43.23500061035156
2022-02-02,43.60499954223633
2022-02-03,43.040000915527344
2022-02-04,42.14500045776367
2022-02-07,42.27000045776367
2022-02-08,42.36000061035156
2022-02-09,43.14500045776367
2022-02-10,41.915000915527344
2022-02-11,41.400001525878906
2022-02-14,41.28499984741211
2022-02-15,41.38999938964844
2022-02-16,41.61000061035156
2022-02-17,41.06999969482422
2022-02-18,40.6349983215332
2022-02-22,40.82500076293945
2022-02-23,39.70500183105469
2022-02-24,40.17499923706055
2022-02-25,42.28499984741211
2022-02-28,42.20000076293945
2022-03-01,41.6150016784668
2022-03-02,41.875
2022-03-03,41.67499923706055
2022-03-04,40.65999984741211
2022-03-07,37.5
2022-03-08,36.244998931884766
2022-03-09,38.34000015258789
2022-03-10,37.69499969482422
2022-03-11,36.61000061035156
2022-03-14,36.6150016784668
2022-03-15,37.540000915527344
2022-03-16,38.595001220703125
2022-03-17,39.13999938964844
2022-03-18,40.29499816894531
2022-03-21,39.5
2022-03-22,40.650001525878906
2022-03-23,39.025001525878906
2022-03-24,39.27999877929688
2022-03-25,39.34999847412109
2022-03-28,40.0099983215332
2022-03-29,41.290000915527344
2022-03-30,40.02999877929688
2022-03-31,39.95000076293945
2022-04-01,41.07500076293945
2022-04-04,41.29999923706055
2022-04-05,40.95000076293945
2022-04-06,40.40999984741211
2022-04-07,40.88999938964844
2022-04-08,40.810001373291016
2022-04-11,41.084999084472656
2022-04-12,41.345001220703125
2022-04-13,42.005001068115234
2022-04-14,41.29499816894531
2022-04-18,41.220001220703125
2022-04-19,41.900001525878906
2022-04-20,42.67499923706055
2022-04-21,43.43999862670898
2022-04-22,42.82500076293945
2022-04-25,43.34000015258789
2022-04-26,43.130001068115234
2022-04-27,43.375
2022-04-28,43.90499877929688
2022-04-29,42.84000015258789
2022-05-02,42.375
2022-05-03,41.959999084472656
2022-05-04,43.32500076293945
2022-05-05,41.52000045776367
2022-05-06,43.334999084472656
2022-05-09,41.78499984741211
2022-05-10,42.06999969482422
2022-05-11,42.45500183105469
2022-05-12,42.84000015258789
2022-05-13,44.44499969482422
2022-05-16,44.55500030517578
2022-05-17,44.6150016784668
2022-05-18,43.310001373291016
2022-05-19,43.380001068115234
2022-05-20,43.81499862670898
2022-05-23,43.525001525878906
2022-05-24,43.744998931884766
2022-05-25,43.8650016784668
2022-05-26,44.3650016784668
2022-05-27,44.834999084472656
2022-05-31,44.560001373291016
2022-06-01,44.025001525878906
2022-06-02,45.16999816894531
2022-06-03,44.415000915527344
2022-06-06,45.68000030517578
2022-06-07,45.42499923706055
2022-06-08,45.119998931884766
2022-06-09,44.650001525878906
2022-06-10,43.52000045776367
2022-06-13,42.244998931884766
2022-06-14,44.02999877929688
2022-06-15,43.935001373291016
2022-06-16,43.94499969482422
2022-06-17,44.060001373291016
2022-06-21,45.41999816894531
2022-06-22,45.369998931884766
2022-06-23,46.09000015258789
2022-06-24,47.290000915527344
2022-06-27,47.10499954223633
2022-06-28,45.40499877929688
2022-06-29,46.67499923706055
2022-06-30,46.34999847412109
2022-07-01,47.29499816894531
2022-07-05,48.05500030517578
2022-07-06,48.69499969482422
2022-07-07,48.494998931884766
2022-07-08,48.7400016784668
2022-07-11,48.43000030517578
2022-07-12,48.375
2022-07-13,48.400001525878906
2022-07-14,48.875
2022-07-15,48.57500076293945
2022-07-18,47.5099983215332
2022-07-19,48.130001068115234
2022-07-20,48.20000076293945
2022-07-21,47.8849983215332
2022-07-22,47.53499984741211
2022-07-25,47.91999816894531
2022-07-26,47.94499969482422
2022-07-27,48.69499969482422
2022-07-28,49.45500183105469
2022-07-29,49.810001373291016
2022-08-01,49.244998931884766
2022-08-02,48.45000076293945
2022-08-03,48.025001525878906
2022-08-04,48.18000030517578
2022-08-05,45.68999862670898
2022-08-08,44.71500015258789
2022-08-09,44.40499877929688
2022-08-10,44.90999984741211
2022-08-11,44.650001525878906
2022-08-12,45.0099983215332
2022-08-15,45.89500045776367
2022-08-16,46.13999938964844
2022-08-17,45.755001068115234
2022-08-18,45.630001068115234
2022-08-19,45.29499816894531
2022-08-22,44.79499816894531
2022-08-23,45.08000183105469
2022-08-24,45.21500015258789
2022-08-25,45.59000015258789
2022-08-26,44.57500076293945
2022-08-29,44.29499816894531
2022-08-30,44.26499938964844
2022-08-31,44.415000915527344
2022-09-01,44.5
2022-09-02,44.19499969482422
2022-09-06,44.29499816894531
2022-09-07,45.22499847412109
2022-09-08,45.709999084472656
2022-09-09,46.21500015258789
2022-09-12,46.77999877929688
2022-09-13,44.76499938964844
2022-09-14,44.46500015258789
2022-09-15,43.685001373291016
2022-09-16,43.619998931884766
2022-09-19,43.92499923706055
2022-09-20,43.84999847412109
2022-09-21,43.52000045776367
2022-09-22,43.3849983215332
2022-09-23,43.54499816894531
2022-09-26,43.95500183105469
2022-09-27,43.67499923706055
2022-09-28,44.70000076293945
2022-09-29,44.005001068115234
2022-09-30,43.47999954223633
2022-10-03,44.53499984741211
2022-10-04,45.82500076293945
2022-10-05,46.09000015258789
2022-10-06,45.869998931884766
2022-10-07,45.14500045776367
2022-10-10,45.5099983215332
2022-10-11,44.72999954223633
2022-10-12,44.78499984741211
2022-10-13,45.040000915527344
2022-10-14,43.70000076293945
2022-10-17,44.68999862670898
2022-10-18,45.2400016784668
2022-10-19,44.119998931884766
2022-10-20,43.505001068115234
2022-10-21,43.79499816894531
2022-10-24,45.05500030517578
2022-10-25,45.83000183105469
2022-10-26,46.005001068115234
2022-10-27,45.8650016784668
2022-10-28,46.77000045776367
2022-10-31,46.86000061035156
2022-11-01,47.17499923706055
2022-11-02,45.85499954223633
2022-11-03,45.54499816894531
2022-11-04,48.970001220703125
2022-11-07,49.45000076293945
2022-11-08,48.93000030517578
2022-11-09,48.1150016784668
2022-11-10,49.650001525878906
2022-11-11,49.060001373291016
2022-11-14,48.459999084472656
2022-11-15,49.06999969482422
2022-11-16,49.595001220703125
2022-11-17,49.47999954223633
2022-11-18,49.84999847412109
2022-11-21,50.54999923706055
2022-11-22,51.58000183105469
2022-11-23,51.96500015258789
2022-11-25,51.685001373291016
2022-11-28,50.93999862670898
2022-11-29,49.89500045776367
2022-11-30,51.43000030517578
2022-12-01,51.625
2022-12-02,52.02000045776367
2022-12-05,51.084999084472656
2022-12-06,50.720001220703125
2022-12-07,50.6150016784668
2022-12-08,50.77000045776367
2022-12-09,50.02000045776367
2022-12-12,50.40999984741211
2022-12-13,50.220001220703125
2022-12-14,50.95000076293945
2022-12-15,49.82500076293945
2022-12-16,50.38999938964844
2022-12-19,50.209999084472656
2022-12-20,50.58000183105469
2022-12-21,50.97499847412109
2022-12-22,50.40499877929688
2022-12-23,50.630001068115234
2022-12-27,51.005001068115234
2022-12-28,50.65999984741211
2022-12-29,51.0099983215332
2022-12-30,50.76499938964844
2023-01-03,50.65999984741211
2023-01-04,51.07500076293945
2023-01-05,50.18999862670898
2023-01-06,51.21500015258789
2023-01-09,50.57500076293945
2023-01-10,50.26499938964844
2023-01-11,50.845001220703125
2023-01-12,50.02000045776367
2023-01-13,51.040000915527344
2023-01-17,51.084999084472656
2023-01-18,50.369998931884766
2023-01-19,49.93000030517578
2023-01-20,50.0
2023-01-23,50.05500030517578
2023-01-24,51.5099983215332
2023-01-25,51.7599983215332
2023-01-26,51.95500183105469
2023-01-27,51.39500045776367
2023-01-30,51.185001373291016
2023-01-31,52.040000915527344
2023-02-01,52.02000045776367
2023-02-02,51.290000915527344
2023-02-03,50.900001525878906
2023-02-06,51.40999984741211
2023-02-07,51.255001068115234
2023-02-08,51.04499816894531
2023-02-09,51.42499923706055
2023-02-10,51.400001525878906
2023-02-13,52.11000061035156
2023-02-14,52.125
2023-02-15,52.54999923706055
2023-02-16,52.02000045776367
2023-02-17,52.09000015258789
2023-02-21,51.18999862670898
2023-02-22,51.165000915527344
2023-02-23,51.345001220703125
2023-02-24,50.6150016784668
2023-02-27,51.15999984741211
2023-02-28,50.880001068115234
2023-03-01,49.595001220703125
2023-03-02,51.07500076293945
2023-03-03,51.005001068115234
2023-03-06,51.9900016784668
2023-03-07,51.61000061035156
2023-03-08,51.560001373291016
2023-03-09,51.0
2023-03-10,50.084999084472656
2023-03-13,50.15999984741211
2023-03-14,50.81999969482422
2023-03-15,51.17499923706055
2023-03-16,51.70000076293945
2023-03-17,51.494998931884766
2023-03-20,52.275001525878906
2023-03-21,51.89500045776367
2023-03-22,51.17499923706055
2023-03-23,51.19499969482422
2023-03-24,52.040000915527344
2023-03-27,52.334999084472656
2023-03-28,51.59999847412109
2023-03-29,52.150001525878906
2023-03-30,52.4900016784668
2023-03-31,54.0099983215332
2023-04-03,53.58000183105469
2023-04-04,53.15999984741211
2023-04-05,52.79999923706055
2023-04-06,52.560001373291016
2023-04-10,52.34999847412109
2023-04-11,52.27999877929688
2023-04-12,52.470001220703125
2023-04-13,52.869998931884766
2023-04-14,52.560001373291016
2023-04-17,52.880001068115234
2023-04-18,52.68000030517578
2023-04-19,52.4900016784668
2023-04-20,52.900001525878906
2023-04-21,53.06999969482422
2023-04-24,53.70000076293945
2023-04-25,54.209999084472656
2023-04-26,54.2599983215332
2023-04-27,55.27999877929688
2023-04-28,56.0
2023-05-01,56.84000015258789
2023-05-02,57.540000915527344
2023-05-03,58.36000061035156
2023-05-04,57.81999969482422
2023-05-05,59.709999084472656
2023-05-08,59.040000915527344
2023-05-09,58.68999862670898
2023-05-10,59.11000061035156
2023-05-11,59.27999877929688
2023-05-12,59.540000915527344
2023-05-15,59.720001220703125
2023-05-16,59.93999862670898
2023-05-17,59.650001525878906
2023-05-18,59.84999847412109
2023-05-19,59.68000030517578
2023-05-22,59.119998931884766
2023-05-23,57.93999862670898
2023-05-24,57.56999969482422
2023-05-25,57.33000183105469
2023-05-26,57.61000061035156
2023-05-30,57.75
2023-05-31,58.584999084472656
